0,0.000661076503677,0.002364131410052,0,0,0,0.022183267372418,0.999753921046916,0,0,0,0,0,0
0,-0.740456004231653,-0.998427282687693,0,0,0,-0.955828656865288,0.293924443888391,0,0,0,0,0,0
0,-0.745578076904897,-1.00262533793469,0,0,0,-0.957186363014345,0.289472393259479,0,0,0,0,0,0
0,-0.750664402658356,-1.00686323047421,0,0,0,-0.958448741532199,0.285264806548834,0,0,0,0,0,0
0,-0.755698916276008,-1.01114376375042,0,0,0,-0.959687530969337,0.281069106986126,0,0,0,0,0,0
0,-0.760737884526761,-1.015421555262,0,0,0,-0.96096192155447,0.276680655851364,0,0,0,0,0,0
0,-0.765948084796477,-1.01950913672263,0,0,0,-0.962274546581427,0.272080313513325,0,0,0,0,0,0
0,-0.771323323479946,-1.02339784593563,0,0,0,-0.963622465578653,0.26726717687011,0,0,0,0,0,0
0,-0.776742298082428,-1.02721412377422,0,0,0,-0.96499794815115,0.262257430903434,0,0,0,0,0,0
0,-0.782189866486351,-1.03098960724467,0,0,0,-0.966284318313539,0.257477409069883,0,0,0,0,0,0
0,-0.787659925678167,-1.03473619083701,0,0,0,-0.96748132756359,0.252942445658679,0,0,0,0,0,0
0,-0.79309580343063,-1.03851758746179,0,0,0,-0.968601274498602,0.248619329577739,0,0,0,0,0,0
0,-0.798490567480943,-1.04235780770255,0,0,0,-0.96965874313354,0.244462516277413,0,0,0,0,0,0
0,-0.803876838402616,-1.04619911325674,0,0,0,-0.970741501681633,0.240126918342964,0,0,0,0,0,0
0,-0.809413627006559,-1.04983077586364,0,0,0,-0.971876315823217,0.235491882539273,0,0,0,0,0,0
0,-0.815049447007002,-1.05331596717058,0,0,0,-0.973041304884221,0.230630915076909,0,0,0,0,0,0
0,-0.82078014898353,-1.05664867413152,0,0,0,-0.974210633621193,0.225640513515177,0,0,0,0,0,0
0,-0.826548711277563,-1.05991587208607,0,0,0,-0.975293446226581,0.220913317270549,0,0,0,0,0,0
0,-0.832323195471331,-1.06318553421022,0,0,0,-0.97629569197409,0.216441035464241,0,0,0,0,0,0
0,-0.838077623844928,-1.06647512178648,0,0,0,-0.977221154812909,0.212223501493412,0,0,0,0,0,0
0,-0.843810365798414,-1.06977948901378,0,0,0,-0.978104742510033,0.208113220818338,0,0,0,0,0,0
0,-0.849516420025973,-1.07314371573325,0,0,0,-0.979005539927617,0.203833639988679,0,0,0,0,0,0
0,-0.855325641737696,-1.07634262391724,0,0,0,-0.979927643234927,0.199353490122548,0,0,0,0,0,0
0,-0.861246951934405,-1.07932166166635,0,0,0,-0.980887061715134,0.194577933383648,0,0,0,0,0,0
0,-0.867247760130349,-1.08214120689733,0,0,0,-0.981870008104686,0.189555498956122,0,0,0,0,0,0
0,-0.87330825038785,-1.08484056888092,0,0,0,-0.982822942884208,0.184550976536092,0,0,0,0,0,0
0,-0.87935894794522,-1.08754615454225,0,0,0,-0.983703818804746,0.179796542983893,0,0,0,0,0,0
0,-0.885412569101349,-1.09025924024207,0,0,0,-0.98451383367026,0.175306906058739,0,0,0,0,0,0
0,-0.89145026135141,-1.09302124789451,0,0,0,-0.985285119003676,0.170918794372974,0,0,0,0,0,0
0,-0.897446620228928,-1.09584279740611,0,0,0,-0.98606147127316,0.166381413837637,0,0,0,0,0,0
0,-0.903552741802813,-1.0984694488389,0,0,0,-0.986846267165189,0.161661513608316,0,0,0,0,0,0
0,-0.909747088100572,-1.10084298089352,0,0,0,-0.987656008907724,0.156638462928061,0,0,0,0,0,0
0,-0.916002559593912,-1.10307016934027,0,0,0,-0.988492794522678,0.151267958195867,0,0,0,0,0,0
0,-0.922325446809122,-1.10512212869539,0,0,0,-0.989329657770922,0.145694297262691,0,0,0,0,0,0
0,-0.928645103973921,-1.10714108246277,0,0,0,-0.990104542600244,0.140331730988974,0,0,0,0,0,0
0,-0.934980844894881,-1.10920077758497,0,0,0,-0.990807683207871,0.135277991174656,0,0,0,0,0,0
0,-0.941233068348994,-1.11133863735309,0,0,0,-0.991464738416474,0.130375122154315,0,0,0,0,0,0
0,-0.947510500099446,-1.1135740373681,0,0,0,-0.992122881212449,0.125268466002855,0,0,0,0,0,0
0,-0.953835655332003,-1.1155159579774,0,0,0,-0.99278313606305,0.119923495399427,0,0,0,0,0,0
0,-0.960284543559797,-1.11713986278547,0,0,0,-0.993442028717676,0.114336938813791,0,0,0,0,0,0
0,-0.966769374399114,-1.11855610474674,0,0,0,-0.994100236537937,0.108465292675664,0,0,0,0,0,0
0,-0.973277502712394,-1.11987001251143,0,0,0,-0.994744869544284,0.102384786542368,0,0,0,0,0,0
0,-0.979829167918391,-1.12113179647882,0,0,0,-0.995331172222633,0.096518690427916,0,0,0,0,0,0
0,-0.986325692863276,-1.12247855840678,0,0,0,-0.995855723521196,0.090947116117423,0,0,0,0,0,0
0,-0.992791683053184,-1.12398661620091,0,0,0,-0.996342433364959,0.085450309984174,0,0,0,0,0,0
0,-0.999230594132824,-1.1254648152603,0,0,0,-0.996815840229662,0.079738200802581,0,0,0,0,0,0
0,-1.00582023150054,-1.12660107544804,0,0,0,-0.997271644841159,0.073819146539426,0,0,0,0,0,0
0,-1.01241536666649,-1.12731197972471,0,0,0,-0.997708235751147,0.067662961170298,0,0,0,0,0,0
0,-1.019040722941,-1.12788708757647,0,0,0,-0.998126269251576,0.061187830733979,0,0,0,0,0,0
0,-1.02563517134583,-1.12841038254033,0,0,0,-0.998509429799631,0.054579470510589,0,0,0,0,0,0
0,-1.03226875905378,-1.12886826037961,0,0,0,-0.998837315779748,0.048208055404759,0,0,0,0,0,0
0,-1.03889107359966,-1.1294058561341,0,0,0,-0.999114295125496,0.042078798413011,0,0,0,0,0,0
0,-1.04549535022366,-1.129960515621,0,0,0,-0.999345431526208,0.036176076178852,0,0,0,0,0,0
0,-1.05213222115948,-1.13028076804859,0,0,0,-0.999546887173074,0.0301001718038,0,0,0,0,0,0
0,-1.05878362785753,-1.13030626688468,0,0,0,-0.999717683182926,0.023760343670956,0,0,0,0,0,0
0,-1.06541712230984,-1.13013648977842,0,0,0,-0.999852577992817,0.017170389661206,0,0,0,0,0,0
0,-1.07205905023987,-1.12976216845633,0,0,0,-0.999945769557479,0.010414314384609,0,0,0,0,0,0
0,-1.07868665565334,-1.12933337474856,0,0,0,-0.999992479772737,0.003878195195308,0,0,0,0,0,0
0,-1.08532601029461,-1.12894974160849,0,0,0,0.999997091424806,0.002411875188988,0,0,0,0,0,0
0,-1.09197066309691,-1.12863230576719,0,0,0,0.999962714605981,0.008635357423793,0,0,0,0,0,0
0,-1.09859847267246,-1.12843309678369,0,0,0,0.999885634117822,0.015123448178311,0,0,0,0,0,0
0,-1.1052170241655,-1.12787822271837,0,0,0,0.999762212797066,0.021806372075915,0,0,0,0,0,0
0,-1.11180238330738,-1.12701949217219,0,0,0,0.999586049680288,0.02877028474933,0,0,0,0,0,0
0,-1.11833747202062,-1.12588764773879,0,0,0,0.999352864073761,0.035970169134595,0,0,0,0,0,0
0,-1.12490641869457,-1.12462139320499,0,0,0,0.999062851381259,0.043283010407637,0,0,0,0,0,0
0,-1.13139714439842,-1.12331656638092,0,0,0,0.998729275058186,0.050396777096855,0,0,0,0,0,0
0,-1.13794846054669,-1.12213505915458,0,0,0,0.998358198641048,0.057279203959216,0,0,0,0,0,0
0,-1.14443128193384,-1.12091575127816,0,0,0,0.997946614685317,0.064051184517664,0,0,0,0,0,0
0,-1.15097143349862,-1.11978302012101,0,0,0,0.997468926994975,0.071103724793389,0,0,0,0,0,0
0,-1.15746046312413,-1.11822325201685,0,0,0,0.996948163379527,0.078066379025727,0,0,0,0,0,0
0,-1.16371982930626,-1.11638458271156,0,0,0,0.996347588424474,0.085390181172861,0,0,0,0,0,0
0,-1.17010105591796,-1.11443976611825,0,0,0,0.995666462849832,0.092996208288853,0,0,0,0,0,0
0,-1.17638428544214,-1.1122361220902,0,0,0,0.994900501676915,0.100861250056815,0,0,0,0,0,0
0,-1.18269249183912,-1.11014797742885,0,0,0,0.994090789109318,0.108551844793229,0,0,0,0,0,0
0,-1.18900778671673,-1.10810609939155,0,0,0,0.993256480729929,0.115937756956035,0,0,0,0,0,0
0,-1.19532006233673,-1.10603085707669,0,0,0,0.992387436025301,0.123155092542411,0,0,0,0,0,0
0,-1.20157342605722,-1.10381318112782,0,0,0,0.991439448399,0.130567301259872,0,0,0,0,0,0
0,-1.20773956508419,-1.10133371252316,0,0,0,0.990398439634335,0.138242290091975,0,0,0,0,0,0
0,-1.21383587267669,-1.09867244816138,0,0,0,0.989255630686253,0.146196091450982,0,0,0,0,0,0
0,-1.21986507415693,-1.09589089314162,0,0,0,0.988055952954411,0.154095534754744,0,0,0,0,0,0
0,-1.22585749662255,-1.09299659023096,0,0,0,0.986833288716817,0.161740719302069,0,0,0,0,0,0
0,-1.23186181288921,-1.09014944196535,0,0,0,0.985590550158042,0.169148654854738,0,0,0,0,0,0
0,-1.23787923276134,-1.08733504821098,0,0,0,0.984341295797684,0.176273121568026,0,0,0,0,0,0
0,-1.24390260513739,-1.08452992065829,0,0,0,0.983071784549632,0.183220813289327,0,0,0,0,0,0
0,-1.24984885372653,-1.08159034665859,0,0,0,0.981710147187118,0.190381687433029,0,0,0,0,0,0
0,-1.2556974839227,-1.07843184154897,0,0,0,0.980248417586014,0.197770169186649,0,0,0,0,0,0
0,-1.26143435027983,-1.07508479918449,0,0,0,0.978673711349338,0.20542095003605,0,0,0,0,0,0
0,-1.26711490740793,-1.07163636099439,0,0,0,0.976993137166393,0.213270743257882,0,0,0,0,0,0
0,-1.27276000082337,-1.06812722915863,0,0,0,0.975291162093962,0.220923401072427,0,0,0,0,0,0
0,-1.27842272423634,-1.06465420451366,0,0,0,0.973587242700653,0.228315310153612,0,0,0,0,0,0
0,-1.28409584564629,-1.06119821132951,0,0,0,0.971860368869115,0.235557685974343,0,0,0,0,0,0
0,-1.28980413321901,-1.0578085003535,0,0,0,0.970023256388806,0.243012102712717,0,0,0,0,0,0
0,-1.29539734786709,-1.05424309202387,0,0,0,0.968064553182254,0.250701058777268,0,0,0,0,0,0
0,-1.30085493041757,-1.05044705031602,0,0,0,0.965992520485952,0.258570010568119,0,0,0,0,0,0
0,-1.30622816721526,-1.04653897112378,0,0,0,0.963849872845083,0.266445909363452,0,0,0,0,0,0
0,-1.31152237649178,-1.04252533574538,0,0,0,0.961658753708609,0.274248867665128,0,0,0,0,0,0
0,-1.31675917869972,-1.03843220060234,0,0,0,0.959469051401303,0.281814015625702,0,0,0,0,0,0
0,-1.32200226928476,-1.03435086298665,0,0,0,0.957290696419371,0.289127173660512,0,0,0,0,0,0
0,-1.32727960113437,-1.03031729887282,0,0,0,0.955131057237447,0.296183496333737,0,0,0,0,0,0
0,-1.33256231087475,-1.02629803435939,0,0,0,0.95295709858209,0.303105209889246,0,0,0,0,0,0
0,-1.33775077707709,-1.02216155142836,0,0,0,0.950658732618856,0.310238576091871,0,0,0,0,0,0
0,-1.34281172991064,-1.01784321935393,0,0,0,0.948226386227691,0.317595214796403,0,0,0,0,0,0
0,-1.34779138280865,-1.01342353625427,0,0,0,0.94564995149236,0.325186360787927,0,0,0,0,0,0
0,-1.35269596291996,-1.00892405083635,0,0,0,0.942984003167461,0.332838053368706,0,0,0,0,0,0
0,-1.35754763765228,-1.00436912633837,0,0,0,0.940337440368199,0.340243292721229,0,0,0,0,0,0
0,-1.36238109624318,-0.999796828907008,0,0,0,0.937719457321677,0.347393464763429,0,0,0,0,0,0
0,-1.367252575691,-0.995273924616564,0,0,0,0.935134285083052,0.3542934784359,0,0,0,0,0,0
0,-1.37216164363425,-0.990799690245789,0,0,0,0.932560600230487,0.361013471906179,0,0,0,0,0,0
0,-1.37708364748526,-0.986343902365427,0,0,0,0.929873086217962,0.367880474512418,0,0,0,0,0,0
0,-1.3818258653749,-0.981683353725991,0,0,0,0.927057980530641,0.374917992012187,0,0,0,0,0,0
0,-1.38635928720346,-0.97681188540365,0,0,0,0.924077339180322,0.382205535299289,0,0,0,0,0,0
0,-1.39083674143502,-0.971892696472287,0,0,0,0.92097104580657,0.389631021334226,0,0,0,0,0,0
0,-1.39528397575499,-0.966950563777396,0,0,0,0.91791287482435,0.39678199837152,0,0,0,0,0,0
0,-1.3996899623474,-0.961971556199365,0,0,0,0.914894265808159,0.403693550098772,0,0,0,0,0,0
0,-1.40413008708542,-0.957028329826176,0,0,0,0.911919673485148,0.410368747726653,0,0,0,0,0,0
0,-1.40862243235269,-0.952137224808879,0,0,0,0.908964566714384,0.416873381805232,0,0,0,0,0,0
0,-1.41311722664593,-0.947252519372023,0,0,0,0.905881814504201,0.423530563419663,0,0,0,0,0,0
0,-1.41749663087402,-0.94224570433787,0,0,0,0.90266277121469,0.430348604578911,0,0,0,0,0,0
0,-1.42174768958394,-0.937126386438226,0,0,0,0.899285598609762,0.437361877777523,0,0,0,0,0,0
0,-1.42590853238877,-0.931928089989583,0,0,0,0.895805700688906,0.444445887159796,0,0,0,0,0,0
0,-1.42998225898138,-0.926665741230542,0,0,0,0.892391915779771,0.451261197812209,0,0,0,0,0,0
0,-1.43401108316854,-0.921368603899298,0,0,0,0.889038402922223,0.457832631132277,0,0,0,0,0,0
0,-1.43803410186256,-0.916075810341021,0,0,0,0.885758264172809,0.464146849013943,0,0,0,0,0,0
0,-1.44209507829202,-0.910812406141199,0,0,0,0.882550837666318,0.470216991328983,0,0,0,0,0,0
0,-1.44621473053614,-0.905608021724805,0,0,0,0.879307914129123,0.476253705654761,0,0,0,0,0,0
0,-1.45031791042915,-0.900385956191736,0,0,0,0.875931613580577,0.482435289266993,0,0,0,0,0,0
0,-1.45418362741182,-0.894970940407397,0,0,0,0.872406182484286,0.488781600270708,0,0,0,0,0,0
0,-1.4579242654363,-0.889477914562001,0,0,0,0.868696327105317,0.495345022457814,0,0,0,0,0,0
0,-1.46164223915057,-0.883967813552541,0,0,0,0.865050268657298,0.501685192821093,0,0,0,0,0,0
0,-1.46531778118853,-0.878433011078752,0,0,0,0.861506525985572,0.507746497461351,0,0,0,0,0,0
0,-1.46897686396775,-0.872887528965752,0,0,0,0.858047975882612,0.513569538703136,0,0,0,0,0,0
0,-1.47267980440084,-0.867374860047968,0,0,0,0.854690716367168,0.519137534142713,0,0,0,0,0,0
0,-1.47641003968973,-0.861890351761893,0,0,0,0.851394518343346,0.524525856497943,0,0,0,0,0,0
0,-1.48015708537226,-0.856413345396535,0,0,0,0.847972072873433,0.530040907503122,0,0,0,0,0,0
0,-1.48376759015237,-0.85083454566361,0,0,0,0.844354698140404,0.535784605721578,0,0,0,0,0,0
0,-1.48726049607237,-0.845161188438413,0,0,0,0.840561852652865,0.541715582076779,0,0,0,0,0,0
0,-1.4906715707455,-0.839448995613589,0,0,0,0.836881322185918,0.54738437370494,0,0,0,0,0,0
0,-1.49400024753878,-0.833688881677219,0,0,0,0.833313954705948,0.552800011660938,0,0,0,0,0,0
0,-1.49732826923873,-0.827929673400846,0,0,0,0.829866100352723,0.557962593267114,0,0,0,0,0,0
0,-1.50068775216985,-0.822183352628941,0,0,0,0.826535851281352,0.562884079137624,0,0,0,0,0,0
0,-1.50404317545298,-0.816444690984953,0,0,0,0.823338274068607,0.567550954940371,0,0,0,0,0,0
0,-1.50744520091392,-0.810750319123034,0,0,0,0.820152886722361,0.572144424425318,0,0,0,0,0,0
0,-1.51085519067157,-0.805060825910896,0,0,0,0.816909016960929,0.576766554168954,0,0,0,0,0,0
0,-1.51406548634297,-0.79924621555279,0,0,0,0.81367977744758,0.581313357641863,0,0,0,0,0,0
0,-1.51720202273892,-0.793397425461256,0,0,0,0.810573910649121,0.58563635079714,0,0,0,0,0,0
0,-1.52031981029125,-0.787536664607632,0,0,0,0.807605179946752,0.589723556696842,0,0,0,0,0,0
0,-1.52339151361239,-0.78164955641873,0,0,0,0.804787324042524,0.593563276374535,0,0,0,0,0,0
0,-1.52644716271376,-0.775758194847618,0,0,0,0.802097582609135,0.597192990558816,0,0,0,0,0,0
0,-1.52955223242187,-0.769887747111566,0,0,0,0.799582544923968,0.600556203741924,0,0,0,0,0,0
0,-1.53272816202719,-0.764055726072336,0,0,0,0.797130193298153,0.603807465118186,0,0,0,0,0,0
0,-1.53588305399334,-0.758196816962368,0,0,0,0.794510453625845,0.607250474746008,0,0,0,0,0,0
0,-1.53892223810768,-0.752279869400199,0,0,0,0.79180505970438,0.610773892227347,0,0,0,0,0,0
0,-1.54189405354121,-0.746333623761636,0,0,0,0.789236390311294,0.614089505046616,0,0,0,0,0,0
0,-1.54480631661725,-0.740357731400859,0,0,0,0.78685362772526,0.617139666960079,0,0,0,0,0,0
0,-1.54764380989773,-0.734338661027715,0,0,0,0.784599590937222,0.620002807978435,0,0,0,0,0,0
0,-1.55046532342196,-0.728332561064778,0,0,0,0.782495433422243,0.62265632308147,0,0,0,0,0,0
0,-1.55331493407559,-0.722339041626941,0,0,0,0.780566071664566,0.625073281916726,0,0,0,0,0,0
0,-1.5561706952073,-0.716347961380018,0,0,0,0.778810851183855,0.627258844559627,0,0,0,0,0,0
0,-1.55904688920078,-0.710366008490242,0,0,0,0.777175056019333,0.62928446055925,0,0,0,0,0,0
0,-1.56186800762561,-0.704358345925224,0,0,0,0.775494411342987,0.631354431342486,0,0,0,0,0,0
0,-1.56461171648194,-0.698303501296,0,0,0,0.773935132796888,0.633264881564313,0,0,0,0,0,0
0,-1.56731185496517,-0.692224186126449,0,0,0,0.772522497318973,0.634987394470203,0,0,0,0,0,0
0,-1.56997565812634,-0.686132271209761,0,0,0,0.77129647829839,0.636476034556291,0,0,0,0,0,0
0,-1.57259817973114,-0.680008613934488,0,0,0,0.77019952643767,0.637803017768957,0,0,0,0,0,0
0,-1.57523879817268,-0.673890624048396,0,0,0,0.769283603171617,0.638907456437389,0,0,0,0,0,0
0,-1.57789368992878,-0.667787382324734,0,0,0,0.768544659086656,0.63979614486911,0,0,0,0,0,0
0,-1.58056961592403,-0.661704059824569,0,0,0,0.767860919183339,0.640616584854715,0,0,0,0,0,0
0,-1.58325606026755,-0.655633040226795,0,0,0,0.767137964437814,0.64148214590759,0,0,0,0,0,0
0,-1.58582756944852,-0.649519279885016,0,0,0,0.766485767248649,0.642261293092811,0,0,0,0,0,0
0,-1.58834327483101,-0.643381167781654,0,0,0,0.765992564969605,0.642849430591087,0,0,0,0,0,0
0,-1.59085977388443,-0.637236243509931,0,0,0,0.7656846268069,0.643216178490232,0,0,0,0,0,0
0,-1.59334167035312,-0.631087784973473,0,0,0,0.765545839254462,0.643381355029956,0,0,0,0,0,0
0,-1.59581961133098,-0.624918623688895,0,0,0,0.76557670804308,0.643344623123502,0,0,0,0,0,0
0,-1.5983183122888,-0.618755023621411,0,0,0,0.765761087319546,0.643125148899641,0,0,0,0,0,0
0,-1.60084210552637,-0.612595200851048,0,0,0,0.766010653429208,0.642827876521358,0,0,0,0,0,0
0,-1.60336700661512,-0.606442414367703,0,0,0,0.766091185568919,0.642731900090239,0,0,0,0,0,0
0,-1.60581273083587,-0.600258679207093,0,0,0,0.766109062403013,0.642710591560445,0,0,0,0,0,0
0,-1.60818785373609,-0.594051817866301,0,0,0,0.766259746260052,0.642530934089154,0,0,0,0,0,0
0,-1.61055185382467,-0.58784997742371,0,0,0,0.766585027722461,0.642142815323627,0,0,0,0,0,0
0,-1.61290349911349,-0.581642586882035,0,0,0,0.767101164691627,0.641526151554829,0,0,0,0,0,0
0,-1.61526205856162,-0.575442638596037,0,0,0,0.767810056885597,0.640677544904874,0,0,0,0,0,0
0,-1.61764786557632,-0.569247398440041,0,0,0,0.76872586887729,0.639578406857874,0,0,0,0,0,0
0,-1.6200511163341,-0.563067893257818,0,0,0,0.769770091728537,0.638321240348651,0,0,0,0,0,0
0,-1.62244890691839,-0.556885547968701,0,0,0,0.770671380409876,0.637232785893143,0,0,0,0,0,0
0,-1.62478227374131,-0.550671036076051,0,0,0,0.77140099085101,0.636349362625657,0,0,0,0,0,0
0,-1.6270778021535,-0.544438440641879,0,0,0,0.771988640114826,0.635636326474235,0,0,0,0,0,0
0,-1.62935937202883,-0.538192275253772,0,0,0,0.77271813201093,0.634749311509307,0,0,0,0,0,0
0,-1.63163593461826,-0.531945871644609,0,0,0,0.773628132952555,0.633639891345504,0,0,0,0,0,0
0,-1.63391206860047,-0.525698523200933,0,0,0,0.774714745271291,0.632310891460236,0,0,0,0,0,0
0,-1.63617358526497,-0.51945604602434,0,0,0,0.775940050382157,0.630806656760164,0,0,0,0,0,0
0,-1.63844684504756,-0.513219535196342,0,0,0,0.777251781449719,0.629189691772869,0,0,0,0,0,0
0,-1.64073823376924,-0.506996889814683,0,0,0,0.778433062310247,0.627727622064133,0,0,0,0,0,0
0,-1.64300968226537,-0.500761743928143,0,0,0,0.779451406384015,0.626462692493321,0,0,0,0,0,0
0,-1.64525278285789,-0.494514565222405,0,0,0,0.780319446655153,0.625381132727711,0,0,0,0,0,0
0,-1.6474904666273,-0.488269239909767,0,0,0,0.781199896146163,0.624280964198992,0,0,0,0,0,0
0,-1.64972439883207,-0.482021742793747,0,0,0,0.782214435310133,0.623009291417431,0,0,0,0,0,0
0,-1.65196175637227,-0.475775827510784,0,0,0,0.783395215790314,0.62152388198431,0,0,0,0,0,0
0,-1.65420507190659,-0.469531521304663,0,0,0,0.784743229788775,0.619820992949321,0,0,0,0,0,0
0,-1.65645230514916,-0.463286586400856,0,0,0,0.786187190886878,0.617988431028768,0,0,0,0,0,0
0,-1.65870080799382,-0.457038518705414,0,0,0,0.78747105197523,0.616351638515729,0,0,0,0,0,0
