0,0.000661076503677,0.002364131410052,0,0,0,0.022183267372418,0.999753921046916,0,0,0,0,0,0
0,-1.66092481738,-0.450782772756096,0,0,0,0.788555524769614,0.61496356343715,0,0,0,0,0,0
0,-1.66312924660453,-0.444524186203892,0,0,0,0.789453994789291,0.613809734454603,0,0,0,0,0,0
0,-1.66532094831675,-0.438256496736832,0,0,0,0.790180912422053,0.612873662057566,0,0,0,0,0,0
0,-1.66750273028115,-0.431992711043861,0,0,0,0.790938305547196,0.611895903580118,0,0,0,0,0,0
0,-1.66957332928721,-0.425677805979192,0,0,0,0.791792975231126,0.610789558174206,0,0,0,0,0,0
0,-1.67130760752151,-0.419266196613554,0,0,0,0.792523617431572,0.609841221805459,0,0,0,0,0,0
0,-1.67272211590016,-0.412762585214489,0,0,0,0.79309557874788,0.609097203220114,0,0,0,0,0,0
0,-1.67406264153044,-0.40623262265809,0,0,0,0.793468932088623,0.608610757225125,0,0,0,0,0,0
0,-1.67542591858687,-0.399714977592742,0,0,0,0.793717363395834,0.608286730945173,0,0,0,0,0,0
0,-1.67679372357485,-0.393199259135463,0,0,0,0.793937165117997,0.607999817306221,0,0,0,0,0,0
0,-1.67816809875601,-0.386676357204901,0,0,0,0.794152993464291,0.607717881069585,0,0,0,0,0,0
0,-1.6795616407845,-0.38016675160673,0,0,0,0.794367874110488,0.607436976633118,0,0,0,0,0,0
0,-1.68096340515769,-0.373654139930407,0,0,0,0.794587878054085,0.607149161285352,0,0,0,0,0,0
0,-1.68237727118434,-0.367149718896638,0,0,0,0.79484996321203,0.606806011820775,0,0,0,0,0,0
0,-1.68381305611854,-0.360653966108112,0,0,0,0.79523759170235,0.606297924079776,0,0,0,0,0,0
0,-1.68525122991894,-0.35415504776794,0,0,0,0.795597769464108,0.605825213426889,0,0,0,0,0,0
0,-1.68671009786371,-0.347667854556552,0,0,0,0.795856403620262,0.605485412554772,0,0,0,0,0,0
0,-1.68818624607678,-0.341182787050865,0,0,0,0.79606787235913,0.605207355042557,0,0,0,0,0,0
0,-1.68967514989968,-0.334698695095361,0,0,0,0.796237785632666,0.604983792122391,0,0,0,0,0,0
0,-1.69118443900651,-0.328219758441298,0,0,0,0.79635063366243,0.604835240594863,0,0,0,0,0,0
0,-1.69269093184376,-0.321746723632294,0,0,0,0.796374886198715,0.604803307391736,0,0,0,0,0,0
0,-1.69419579384278,-0.315274309493304,0,0,0,0.79639922363261,0.604771259731624,0,0,0,0,0,0
0,-1.69571903245447,-0.308805835136928,0,0,0,0.796585576882911,0.604525780014483,0,0,0,0,0,0
0,-1.69727030734686,-0.30234793287505,0,0,0,0.796932068813834,0.604068934556399,0,0,0,0,0,0
0,-1.69884534927243,-0.295893866749499,0,0,0,0.797298271196382,0.603585509060033,0,0,0,0,0,0
0,-1.70043675637393,-0.289444041582769,0,0,0,0.797595883747153,0.603192180179416,0,0,0,0,0,0
0,-1.70202711870925,-0.28299511757377,0,0,0,0.797772745016447,0.602958246737635,0,0,0,0,0,0
0,-1.70361677733306,-0.276554263713884,0,0,0,0.797780099473232,0.602948515948484,0,0,0,0,0,0
0,-1.70521737125592,-0.270112014272125,0,0,0,0.797688399973707,0.603069827256668,0,0,0,0,0,0
0,-1.70681815038785,-0.263667652578335,0,0,0,0.797599297241279,0.603187666518652,0,0,0,0,0,0
0,-1.70841676086744,-0.257228302198072,0,0,0,0.797628962393609,0.603148438073825,0,0,0,0,0,0
0,-1.71006971786765,-0.250801237634993,0,0,0,0.797819661237836,0.60289616696604,0,0,0,0,0,0
0,-1.71174933211094,-0.244379227114501,0,0,0,0.798189197280055,0.602406843707325,0,0,0,0,0,0
0,-1.71344261568965,-0.237968467478501,0,0,0,0.798636323314901,0.601813943907963,0,0,0,0,0,0
0,-1.71515942552095,-0.231562307489103,0,0,0,0.79893929627064,0.601411673377375,0,0,0,0,0,0
0,-1.7168790276491,-0.225155040878921,0,0,0,0.799084853521729,0.601218260594401,0,0,0,0,0,0
0,-1.71859595521838,-0.218746247503449,0,0,0,0.799065673830243,0.601243751656696,0,0,0,0,0,0
0,-1.72031851547731,-0.212343233270468,0,0,0,0.798904999056765,0.601457232463048,0,0,0,0,0,0
0,-1.72206066949402,-0.205944773037659,0,0,0,0.798866747709898,0.601508037688117,0,0,0,0,0,0
0,-1.72384014833452,-0.199554462827951,0,0,0,0.798995973292356,0.601336373972671,0,0,0,0,0,0
0,-1.72564041129574,-0.193175523917514,0,0,0,0.799299718057936,0.600932575845663,0,0,0,0,0,0
0,-1.72746482628639,-0.186799962928195,0,0,0,0.799682436549444,0.600423184657574,0,0,0,0,0,0
0,-1.72931396321782,-0.180433522906506,0,0,0,0.80000657911638,0.599991227744628,0,0,0,0,0,0
0,-1.73116933762379,-0.174067427032926,0,0,0,0.800191179783612,0.599745008980075,0,0,0,0,0,0
0,-1.733009691282,-0.167699778804007,0,0,0,0.800310434943124,0.599585863510095,0,0,0,0,0,0
0,-1.73484810030792,-0.161330418161769,0,0,0,0.800574729219512,0.599232928780707,0,0,0,0,0,0
0,-1.73672102737076,-0.154967758473525,0,0,0,0.800996436757881,0.598669114203479,0,0,0,0,0,0
0,-1.73861907566134,-0.148615053044402,0,0,0,0.801588444068934,0.597876213220717,0,0,0,0,0,0
0,-1.74053980942643,-0.142274309613989,0,0,0,0.802251442777488,0.596986283394717,0,0,0,0,0,0
0,-1.74248092194578,-0.135936624717422,0,0,0,0.802768112887408,0.596291335616399,0,0,0,0,0,0
0,-1.7444278867987,-0.129598568197439,0,0,0,0.803121091948827,0.595815837039367,0,0,0,0,0,0
0,-1.74636916374143,-0.12326201226834,0,0,0,0.803300584888349,0.59557381601111,0,0,0,0,0,0
0,-1.74831402738059,-0.116921655690836,0,0,0,0.803375133604915,0.595473252720292,0,0,0,0,0,0
0,-1.7502537286812,-0.110583515152354,0,0,0,0.803566569368382,0.595214892785394,0,0,0,0,0,0
0,-1.75222914436385,-0.104253157809096,0,0,0,0.803914005436197,0.594745552201553,0,0,0,0,0,0
0,-1.75423506551631,-0.09793294868806,0,0,0,0.804433518525301,0.59404268724815,0,0,0,0,0,0
0,-1.7562647914254,-0.091625799160553,0,0,0,0.805049035873494,0.593208268518871,0,0,0,0,0,0
0,-1.7583305444302,-0.085324063709193,0,0,0,0.805648482465321,0.5923938915125,0,0,0,0,0,0
0,-1.76041074859546,-0.079032532834237,0,0,0,0.806117690153303,0.591755244693194,0,0,0,0,0,0
0,-1.76247401710645,-0.072726086097115,0,0,0,0.806422598927124,0.591339658690014,0,0,0,0,0,0
0,-1.76452618860731,-0.066424747826118,0,0,0,0.806614630174059,0.591077692346078,0,0,0,0,0,0
0,-1.76656762992877,-0.060111367816322,0,0,0,0.806932569769509,0.590643570899723,0,0,0,0,0,0
0,-1.76863313000613,-0.053820849603303,0,0,0,0.807400240369085,0.590004111724607,0,0,0,0,0,0
0,-1.77072968309002,-0.047522804610339,0,0,0,0.808011947219235,0.589166099797824,0,0,0,0,0,0
0,-1.77283875365661,-0.041243581095181,0,0,0,0.808619534912235,0.588331919717364,0,0,0,0,0,0
0,-1.77496168478295,-0.034968808761201,0,0,0,0.809058042703321,0.587728749966402,0,0,0,0,0,0
0,-1.77707974587803,-0.028686618307984,0,0,0,0.809335972078564,0.587345966445369,0,0,0,0,0,0
0,-1.77919872770702,-0.022405764494328,0,0,0,0.809453366272325,0.587184168579501,0,0,0,0,0,0
0,-1.78132292524051,-0.016122657010702,0,0,0,0.809492746277593,0.587129878071249,0,0,0,0,0,0
0,-1.78343050526678,-0.009836117761629,0,0,0,0.809671028020853,0.586883997382493,0,0,0,0,0,0
0,-1.78555635168462,-0.003552516855083,0,0,0,0.810014679045766,0.586409600646496,0,0,0,0,0,0
0,-1.78770823401878,0.002719297603739,0,0,0,0.81044422906727,0.585815800035777,0,0,0,0,0,0
0,-1.78987295745978,0.008984954073514,0,0,0,0.810760744014084,0.585377669514073,0,0,0,0,0,0
0,-1.79203382320949,0.015258141305905,0,0,0,0.810970531899505,0.585086998992998,0,0,0,0,0,0
0,-1.7941928943207,0.021528633209977,0,0,0,0.811085411188231,0.584927735500392,0,0,0,0,0,0
0,-1.79635227962286,0.027804852842956,0,0,0,0.811124661563623,0.584873305428874,0,0,0,0,0,0
0,-1.79850215602831,0.034077579061393,0,0,0,0.811089347027084,0.58492227786192,0,0,0,0,0,0
0,-1.8006455842606,0.040347728455186,0,0,0,0.811197703079142,0.584771995327344,0,0,0,0,0,0
0,-1.80280001292726,0.046623475826505,0,0,0,0.811431229688865,0.584447909984812,0,0,0,0,0,0
0,-1.80495438193281,0.052894157572387,0,0,0,0.811628340372609,0.584174149636907,0,0,0,0,0,0
0,-1.80711704759715,0.059168384918823,0,0,0,0.811773521900671,0.583972387310375,0,0,0,0,0,0
0,-1.80928176330011,0.065438941572365,0,0,0,0.811876368119194,0.583829395362709,0,0,0,0,0,0
0,-1.81144972784828,0.071706183207631,0,0,0,0.811946064007732,0.583732463670088,0,0,0,0,0,0
0,-1.81361901913197,0.077978203591644,0,0,0,0.81196597635351,0.583704765480195,0,0,0,0,0,0
0,-1.81578942710779,0.084247124661364,0,0,0,0.811987463093478,0.583674875062322,0,0,0,0,0,0
0,-1.81796457408985,0.090515332738977,0,0,0,0.812058046491407,0.583576669451889,0,0,0,0,0,0
0,-1.82014034289318,0.096780362438677,0,0,0,0.812133422762491,0.583471767639257,0,0,0,0,0,0
0,-1.82231787753858,0.103050593514874,0,0,0,0.812211150705798,0.583363563028376,0,0,0,0,0,0
0,-1.82449622795341,0.10931616064832,0,0,0,0.812284758211777,0.583261066398944,0,0,0,0,0,0
0,-1.82667104093659,0.115586829716872,0,0,0,0.812351318162698,0.583168359806434,0,0,0,0,0,0
0,-1.82884624007436,0.121852858366887,0,0,0,0.812413253705388,0.583082074157509,0,0,0,0,0,0
0,-1.83103358930705,0.128118926419854,0,0,0,0.812470128036648,0.583002822504413,0,0,0,0,0,0
0,-1.83319800201793,0.134391130311971,0,0,0,0.812498629535397,0.582963100893273,0,0,0,0,0,0
0,-1.83537534684647,0.140663862115715,0,0,0,0.812419617295489,0.583073207610717,0,0,0,0,0,0
0,-1.83755042805211,0.146924594515563,0,0,0,0.812362630173172,0.583152601896043,0,0,0,0,0,0
0,-1.83970811738991,0.153210140721969,0,0,0,0.812335356018436,0.583190594370656,0,0,0,0,0,0
0,-1.84187081465684,0.159477156896995,0,0,0,0.812331651917786,0.583195753836154,0,0,0,0,0,0
0,-1.84403943645509,0.165748523899182,0,0,0,0.812353152276097,0.583165804884929,0,0,0,0,0,0
0,-1.84621151180965,0.17202339313612,0,0,0,0.812409687973841,0.583087042289781,0,0,0,0,0,0
0,-1.84838620671472,0.178291785567498,0,0,0,0.812507368069196,0.582950921461891,0,0,0,0,0,0
0,-1.85056450479075,0.184562525278534,0,0,0,0.81264504160572,0.582758986506116,0,0,0,0,0,0
0,-1.85274181926519,0.190830190687893,0,0,0,0.81283454799271,0.582494633099298,0,0,0,0,0,0
0,-1.85492474326145,0.197098314259872,0,0,0,0.812992483164607,0.582274181393821,0,0,0,0,0,0
0,-1.85711002382041,0.203363633694538,0,0,0,0.813113136639358,0.582105683724617,0,0,0,0,0,0
0,-1.85929524577047,0.209634366155075,0,0,0,0.813210129280005,0.581970175899416,0,0,0,0,0,0
0,-1.86148013416817,0.215904996353614,0,0,0,0.813278155511549,0.581875108393315,0,0,0,0,0,0
0,-1.86366355319759,0.222168127256149,0,0,0,0.813301290501262,0.581842771604993,0,0,0,0,0,0
0,-1.86584272268236,0.228437221463856,0,0,0,0.813297902932514,0.581847506727985,0,0,0,0,0,0
0,-1.86802833465377,0.234711004478638,0,0,0,0.813306085889321,0.581836068541123,0,0,0,0,0,0
0,-1.87021238368068,0.240971386305181,0,0,0,0.813332114959401,0.581799682687836,0,0,0,0,0,0
0,-1.87239376756186,0.247241502432581,0,0,0,0.813362815172139,0.581756762655366,0,0,0,0,0,0
0,-1.87458780831536,0.25350958003485,0,0,0,0.813397608691785,0.581708114241571,0,0,0,0,0,0
0,-1.87676267760017,0.2597786253662,0,0,0,0.813428890915674,0.581664370082692,0,0,0,0,0,0
0,-1.87894828592279,0.26604632657214,0,0,0,0.813460828550712,0.581619704285874,0,0,0,0,0,0
0,-1.88113454880297,0.272313612518762,0,0,0,0.813493132476739,0.581574520945667,0,0,0,0,0,0
0,-1.88332171706859,0.278584627142405,0,0,0,0.81352917516474,0.581524101956038,0,0,0,0,0,0
0,-1.8855083724928,0.284849536649892,0,0,0,0.81351326210051,0.581546363058515,0,0,0,0,0,0
0,-1.88769505912703,0.291118706414743,0,0,0,0.813371647717304,0.581744413543987,0,0,0,0,0,0
0,-1.88987265591679,0.297392597513333,0,0,0,0.813232680693572,0.581938662619992,0,0,0,0,0,0
0,-1.89204451921106,0.303665325023214,0,0,0,0.813135774617437,0.582074060611964,0,0,0,0,0,0
0,-1.89421906619304,0.309942154825357,0,0,0,0.813068844968875,0.582167547481803,0,0,0,0,0,0
0,-1.89639345594205,0.316212372619153,0,0,0,0.813064472039752,0.582173654768677,0,0,0,0,0,0
0,-1.89857317525712,0.322492438957338,0,0,0,0.813118068888247,0.582098794061152,0,0,0,0,0,0
0,-1.90074161026435,0.328762432378103,0,0,0,0.813213600785879,0.581965324995281,0,0,0,0,0,0
0,-1.90292118709088,0.335032663410366,0,0,0,0.813278366535652,0.581874813447962,0,0,0,0,0,0
0,-1.90510901032698,0.341305180809189,0,0,0,0.813198748115239,0.581986078926126,0,0,0,0,0,0
0,-1.90726562149924,0.347582561075524,0,0,0,0.812960029824114,0.582319491266071,0,0,0,0,0,0
0,-1.90944365522871,0.353854048970494,0,0,0,0.812697129812273,0.582686343751844,0,0,0,0,0,0
0,-1.91157307567002,0.360143120303293,0,0,0,0.812524158015286,0.582927519200757,0,0,0,0,0,0
0,-1.91372585083534,0.366428728569715,0,0,0,0.812510732710156,0.582946231852308,0,0,0,0,0,0
0,-1.91588217189095,0.372708859635375,0,0,0,0.812568228125669,0.582866086370368,0,0,0,0,0,0
0,-1.91804313010476,0.378985323590177,0,0,0,0.812704933700885,0.582675459186535,0,0,0,0,0,0
0,-1.92020084756084,0.385268942113044,0,0,0,0.812849287578996,0.582474064385975,0,0,0,0,0,0
0,-1.92234345952317,0.391553981921022,0,0,0,0.812835188328881,0.582493739549492,0,0,0,0,0,0
0,-1.92446930510655,0.397851902293086,0,0,0,0.812663388082957,0.58273340188248,0,0,0,0,0,0
0,-1.92657822531033,0.404147365145589,0,0,0,0.812324148537979,0.583206205129924,0,0,0,0,0,0
0,-1.92867573112662,0.410449328826957,0,0,0,0.811896606403839,0.583801250863621,0,0,0,0,0,0
0,-1.93076308644002,0.416762998024772,0,0,0,0.811633910792906,0.584166410238565,0,0,0,0,0,0
0,-1.93285201557245,0.42306144084443,0,0,0,0.811522708079206,0.584320882967391,0,0,0,0,0,0
0,-1.93496170436676,0.429367700453891,0,0,0,0.811575901275889,0.584246999537206,0,0,0,0,0,0
0,-1.93705366397476,0.435664185592081,0,0,0,0.811752311037119,0.584001871166433,0,0,0,0,0,0
0,-1.93913270374757,0.441977840998653,0,0,0,0.811784107543291,0.583957672044936,0,0,0,0,0,0
0,-1.9411488008162,0.448304402159352,0,0,0,0.811648777264473,0.584145754384199,0,0,0,0,0,0
0,-1.94317055093327,0.454637381764894,0,0,0,0.811352989310186,0.584556521422372,0,0,0,0,0,0
0,-1.94514313913089,0.460995037466129,0,0,0,0.810907837311133,0.585173888162639,0,0,0,0,0,0
0,-1.94711393636887,0.46734354137013,0,0,0,0.810479759262805,0.585766642806934,0,0,0,0,0,0
0,-1.94909134447196,0.47368506219104,0,0,0,0.81019663118441,0.586158185831634,0,0,0,0,0,0
0,-1.95108619470311,0.480027807747315,0,0,0,0.810036700092596,0.586379181505531,0,0,0,0,0,0
0,-1.95309293767871,0.486357932956564,0,0,0,0.809774379089215,0.586741386788656,0,0,0,0,0,0
0,-1.9550542585149,0.492712681574748,0,0,0,0.809365152234878,0.587305755418599,0,0,0,0,0,0
0,-1.95696116798271,0.499079546558295,0,0,0,0.80879571469918,0.588089697141721,0,0,0,0,0,0
0,-1.95883287765491,0.505462518698013,0,0,0,0.808059592280092,0.589100751420443,0,0,0,0,0,0
0,-1.96066917889359,0.51185275277731,0,0,0,0.807180386005156,0.590304857212412,0,0,0,0,0,0
0,-1.96250103882679,0.518237926126241,0,0,0,0.806426777438366,0.591333960322229,0,0,0,0,0,0
0,-1.96435705418017,0.524624139130649,0,0,0,0.805829333640891,0.592147857417282,0,0,0,0,0,0
0,-1.96622074933354,0.531010213402945,0,0,0,0.805346853197097,0.592803884978441,0,0,0,0,0,0
0,-1.96808499905125,0.537386225898712,0,0,0,0.804729689178289,0.593641413106443,0,0,0,0,0,0
0,-1.96986352967965,0.543797813125319,0,0,0,0.803958419259122,0.594685513614021,0,0,0,0,0,0
0,-1.97156359972191,0.550225350597631,0,0,0,0.803008297304475,0.595967846834178,0,0,0,0,0,0
0,-1.97322353984661,0.556661520949192,0,0,0,0.801877495128146,0.597488479225339,0,0,0,0,0,0
0,-1.97487866877795,0.563098108284577,0,0,0,0.800646961782333,0.599136414006625,0,0,0,0,0,0
0,-1.9765281989058,0.569542478986165,0,0,0,0.799554263614384,0.600593855726197,0,0,0,0,0,0
0,-1.97818895019204,0.575980656996888,0,0,0,0.798613662555511,0.60184401465801,0,0,0,0,0,0
0,-1.97988145922704,0.582411729151921,0,0,0,0.797758654606504,0.602976889275551,0,0,0,0,0,0
0,-1.98154310033498,0.588852851454905,0,0,0,0.796821697699432,0.604214516604322,0,0,0,0,0,0
0,-1.98309616581713,0.595323278578002,0,0,0,0.795695188460891,0.605697256936324,0,0,0,0,0,0
0,-1.98459290249311,0.601808450275704,0,0,0,0.794389820437657,0.607408275532222,0,0,0,0,0,0
0,-1.98605415907735,0.608303788905051,0,0,0,0.792943772470519,0.609294816735069,0,0,0,0,0,0
0,-1.98746961285807,0.614799790444111,0,0,0,0.791605829206399,0.61103208685506,0,0,0,0,0,0
0,-1.98890978052325,0.621296449349338,0,0,0,0.790436811165663,0.612543588289239,0,0,0,0,0,0
0,-1.9903730563406,0.627781323815128,0,0,0,0.789432758330023,0.613837046841791,0,0,0,0,0,0
0,-1.99182539051273,0.634276660113136,0,0,0,0.788539209962502,0.61498448301702,0,0,0,0,0,0
0,-1.99323713607108,0.64078310952045,0,0,0,0.787484937604515,0.61633389736896,0,0,0,0,0,0
0,-1.99456957050412,0.647302787898762,0,0,0,0.786258223295098,0.61789805494178,0,0,0,0,0,0
0,-1.99584862151335,0.653834032373068,0,0,0,0.784870142639587,0.619660277243033,0,0,0,0,0,0
0,-1.99708095423712,0.660377443283014,0,0,0,0.783351363119711,0.621579151756628,0,0,0,0,0,0
0,-1.99830491303838,0.666916700063691,0,0,0,0.781959965719218,0.623328654894349,0,0,0,0,0,0
0,-1.99954208148731,0.673456218047759,0,0,0,0.780734019790597,0.624863497366917,0,0,0,0,0,0
0,-2.0008215509291,0.679988323643583,0,0,0,0.779593314704536,0.626286087717103,0,0,0,0,0,0
0,-2.00210120879889,0.686517245706057,0,0,0,0.778343026196752,0.627839257749053,0,0,0,0,0,0
0,-2.0032791073996,0.693070133450193,0,0,0,0.776935568355069,0.629580116128826,0,0,0,0,0,0
0,-2.00433796461034,0.699644382828081,0,0,0,0.775309910173416,0.631580987037204,0,0,0,0,0,0
0,-2.00536591806847,0.706222666910776,0,0,0,0.773503714303609,0.63379176703277,0,0,0,0,0,0
0,-2.00637919137739,0.712804474219817,0,0,0,0.771703935782856,0.635981945889386,0,0,0,0,0,0
0,-2.00738473281122,0.719380367401002,0,0,0,0.770056073702387,0.637976209081549,0,0,0,0,0,0
0,-2.0084052338423,0.725956996113246,0,0,0,0.768581559311729,0.639751816477258,0,0,0,0,0,0
0,-2.00944144517119,0.73253102242491,0,0,0,0.767213565808436,0.641391724642207,0,0,0,0,0,0
0,-2.01041314735651,0.739119955188287,0,0,0,0.765708028263181,0.643188320364503,0,0,0,0,0,0
0,-2.01130712785799,0.745712480983362,0,0,0,0.763979842456702,0.645240110594368,0,0,0,0,0,0
0,-2.01214761749787,0.752324531620917,0,0,0,0.762141011001528,0.64741105902631,0,0,0,0,0,0
0,-2.01293506440879,0.758942479211183,0,0,0,0.760317497749754,0.64955161659067,0,0,0,0,0,0
0,-2.0137154219555,0.765548590494725,0,0,0,0.75864096406922,0.651508931355606,0,0,0,0,0,0
0,-2.01450993211021,0.772158483843508,0,0,0,0.757141388745322,0.653251037082073,0,0,0,0,0,0
0,-2.01535043494393,0.778766430474824,0,0,0,0.755745154545903,0.654865834641256,0,0,0,0,0,0
0,-2.01619479310278,0.785368022715869,0,0,0,0.754218077158892,0.656624011201802,0,0,0,0,0,0
0,-2.01692513035904,0.79198595677918,0,0,0,0.752490716331915,0.658602855926301,0,0,0,0,0,0
0,-2.01754323087317,0.798619890173319,0,0,0,0.750550427851389,0.660813177268808,0,0,0,0,0,0
0,-2.01814799265339,0.805251066760479,0,0,0,0.748470362637759,0.663168241287911,0,0,0,0,0,0
0,-2.01872584787789,0.811880590623608,0,0,0,0.746529152505893,0.665352706809579,0,0,0,0,0,0
0,-2.01930255623111,0.818515327467836,0,0,0,0.744767345544855,0.667324209818638,0,0,0,0,0,0
