0,0.000661076503677,0.002364131410052,0,0,0,0.022183267372418,0.999753921046916,0,0,0,0,0,0
0,-2.01990581704394,0.825140058565373,0,0,0,0.74318137303027,0.669090013959887,0,0,0,0,0,0
0,-2.02051744399213,0.831768168340444,0,0,0,0.741721667408915,0.67070781126817,0,0,0,0,0,0
0,-2.02108102427285,0.838404033102708,0,0,0,0.740086896525632,0.672511253133401,0,0,0,0,0,0
0,-2.02156819237001,0.845045746470787,0,0,0,0.738227914322725,0.674551366846676,0,0,0,0,0,0
0,-2.02200220796307,0.851694683106357,0,0,0,0.736308787553724,0.676645674907601,0,0,0,0,0,0
0,-2.0224025713121,0.858346555476583,0,0,0,0.734554572631936,0.678549614859159,0,0,0,0,0,0
0,-2.02279675059222,0.864985425259819,0,0,0,0.732981456233908,0.680248619856901,0,0,0,0,0,0
0,-2.02320246370149,0.871634914872761,0,0,0,0.731593004952248,0.681741648357308,0,0,0,0,0,0
0,-2.02365377515486,0.87827870498958,0,0,0,0.730314952837996,0.683110583771936,0,0,0,0,0,0
0,-2.02409400794617,0.884926938067221,0,0,0,0.72887555253911,0.684646207110509,0,0,0,0,0,0
0,-2.02445592893742,0.891572822316997,0,0,0,0.727227591210344,0.686396409214384,0,0,0,0,0,0
0,-2.02474358365743,0.898227271378153,0,0,0,0.725431636671483,0.688294225252641,0,0,0,0,0,0
0,-2.02501304580038,0.904879069868633,0,0,0,0.723659911045335,0.690156745345474,0,0,0,0,0,0
0,-2.02527031138284,0.911527744023105,0,0,0,0.722054845494458,0.691835818744574,0,0,0,0,0,0
0,-2.02553318133807,0.918176506717239,0,0,0,0.720640720833829,0.693308698543512,0,0,0,0,0,0
0,-2.02581324739255,0.924821170188472,0,0,0,0.719435641441856,0.694559110388126,0,0,0,0,0,0
0,-2.02610365733751,0.93147052702398,0,0,0,0.718329452717271,0.695703095694496,0,0,0,0,0,0
0,-2.02635810162565,0.938125200840682,0,0,0,0.717021852526462,0.697050688974282,0,0,0,0,0,0
0,-2.02657901952497,0.944779404858354,0,0,0,0.715523182375547,0.698588988950706,0,0,0,0,0,0
0,-2.0267715927243,0.95143245149731,0,0,0,0.714026017311301,0.700119166001447,0,0,0,0,0,0
0,-2.02693995336532,0.958086795560599,0,0,0,0.712711687842448,0.701457090642591,0,0,0,0,0,0
0,-2.02711310818474,0.964739777482903,0,0,0,0.711596665639198,0.702588204748112,0,0,0,0,0,0
0,-2.02729536409276,0.971393849913682,0,0,0,0.710676372700959,0.703519078124117,0,0,0,0,0,0
0,-2.02748291370726,0.9780514671906,0,0,0,0.709832272103989,0.704370744338298,0,0,0,0,0,0
0,-2.0276860736309,0.984702394527528,0,0,0,0.708830596090478,0.705378753611148,0,0,0,0,0,0
0,-2.02785143111662,0.991358052343274,0,0,0,0.707708136329332,0.70650491418904,0,0,0,0,0,0
0,-2.02797485172898,0.998008115041913,0,0,0,0.706740043434752,0.707473328830031,0,0,0,0,0,0
0,-2.02810037481462,1.00465478106798,0,0,0,0.705967346595261,0.708244382640093,0,0,0,0,0,0
0,-2.02822453318936,1.01130691373541,0,0,0,0.705407033461961,0.708802452833225,0,0,0,0,0,0
0,-2.0283549885773,1.01795342398329,0,0,0,0.705063206465496,0.709144466867361,0,0,0,0,0,0
0,-2.02847791449763,1.02460626160859,0,0,0,0.704876105437572,0.709330442024844,0,0,0,0,0,0
0,-2.02861092274319,1.03125967264415,0,0,0,0.704794035143677,0.709411987512118,0,0,0,0,0,0
0,-2.02875180877384,1.03790805465477,0,0,0,0.704537808155801,0.70966645466657,0,0,0,0,0,0
0,-2.02887518802853,1.04455880867785,0,0,0,0.70426064037738,0.709941511967882,0,0,0,0,0,0
0,-2.02898679155384,1.05120980820253,0,0,0,0.704147748418236,0.71005348277262,0,0,0,0,0,0
0,-2.0290915956955,1.0578594971836,0,0,0,0.704196904152235,0.71000473250705,0,0,0,0,0,0
0,-2.02919137845535,1.06451487105284,0,0,0,0.70444517903383,0.709758402370831,0,0,0,0,0,0
0,-2.0293028433795,1.07116755070884,0,0,0,0.704825885603791,0.709380342963372,0,0,0,0,0,0
0,-2.02942183911002,1.07781459304463,0,0,0,0.705287838643919,0.708921056719992,0,0,0,0,0,0
0,-2.02954112257347,1.08446178258851,0,0,0,0.705572279146724,0.708637960385765,0,0,0,0,0,0
0,-2.02965745064348,1.09110732949153,0,0,0,0.705732877604625,0.708478020455042,0,0,0,0,0,0
0,-2.02975911467715,1.09775098307944,0,0,0,0.705888897088336,0.70832257126779,0,0,0,0,0,0
0,-2.02986113691413,1.1044079704613,0,0,0,0.706064289364265,0.708147738317743,0,0,0,0,0,0
0,-2.0299724592358,1.11106009387542,0,0,0,0.706285131107201,0.707927477625274,0,0,0,0,0,0
0,-2.03008915501286,1.11770821286057,0,0,0,0.706540996180049,0.707672113847157,0,0,0,0,0,0
0,-2.0302034997638,1.12435690167551,0,0,0,0.706811462012452,0.707401977073728,0,0,0,0,0,0
0,-2.03031681554089,1.13100670643475,0,0,0,0.707050694764628,0.707162863160146,0,0,0,0,0,0
0,-2.03042664787554,1.13765258623046,0,0,0,0.707235722747578,0.706977816108618,0,0,0,0,0,0
0,-2.03053513359595,1.14430328254096,0,0,0,0.707421263208183,0.706792159238441,0,0,0,0,0,0
0,-2.0306461710323,1.15095523751448,0,0,0,0.70760357968531,0.706609633402018,0,0,0,0,0,0
0,-2.03075843958666,1.15760050930349,0,0,0,0.707784020450802,0.70642889266684,0,0,0,0,0,0
0,-2.03086621863413,1.16424962601919,0,0,0,0.707951090351154,0.706261462682633,0,0,0,0,0,0
0,-2.03097007204553,1.1708933883677,0,0,0,0.708095196196533,0.706116982605144,0,0,0,0,0,0
0,-2.03107288685751,1.17754722522832,0,0,0,0.70823475996222,0.705977000178657,0,0,0,0,0,0
0,-2.03118031431749,1.18419683943375,0,0,0,0.708363303420001,0.705848022146343,0,0,0,0,0,0
0,-2.03129123758545,1.1908480863886,0,0,0,0.70849098374776,0.705719863648552,0,0,0,0,0,0
0,-2.03140192105826,1.19750101526556,0,0,0,0.708629632252156,0.705580643366989,0,0,0,0,0,0
0,-2.0315183556192,1.20414793891438,0,0,0,0.708763013240726,0.705446660678131,0,0,0,0,0,0
0,-2.03163243790985,1.2107984886098,0,0,0,0.708895679718782,0.705313345454378,0,0,0,0,0,0
0,-2.03174500242414,1.21744553864877,0,0,0,0.709010438157392,0.705197985379895,0,0,0,0,0,0
0,-2.03185703474509,1.22409466529522,0,0,0,0.709120895651398,0.705086913330945,0,0,0,0,0,0
0,-2.03196597680661,1.23074415773126,0,0,0,0.709224175233974,0.704983027642289,0,0,0,0,0,0
0,-2.03207579665988,1.23738998984787,0,0,0,0.709319942681245,0.704886670972486,0,0,0,0,0,0
0,-2.03218266771406,1.24403968906686,0,0,0,0.709404562135375,0.704801509094239,0,0,0,0,0,0
0,-2.03228866273398,1.25069042144214,0,0,0,0.709492540001386,0.704712945590175,0,0,0,0,0,0
0,-2.03239780684692,1.25733750074356,0,0,0,0.709567014020797,0.704637958538717,0,0,0,0,0,0
0,-2.03250761456664,1.2639940916819,0,0,0,0.709657907196473,0.70454641774231,0,0,0,0,0,0
0,-2.03261833220847,1.2706425337102,0,0,0,0.709746724168487,0.704456945123051,0,0,0,0,0,0
0,-2.03273221603436,1.27729462737145,0,0,0,0.709819808783611,0.704383304074136,0,0,0,0,0,0
0,-2.03284461704918,1.28394429951138,0,0,0,0.709903070677252,0.70429938963697,0,0,0,0,0,0
0,-2.03296014409843,1.29059226315644,0,0,0,0.709981664934378,0.704220161211682,0,0,0,0,0,0
0,-2.03307435283762,1.29724063654896,0,0,0,0.710050533975078,0.704150721935088,0,0,0,0,0,0
0,-2.03318476886279,1.30389026685435,0,0,0,0.710124230339232,0.704076400318256,0,0,0,0,0,0
0,-2.03329450098977,1.31054015350839,0,0,0,0.710186288744508,0.704013803330093,0,0,0,0,0,0
0,-2.03340297696155,1.31718904757617,0,0,0,0.710239488902477,0.7039601326805,0,0,0,0,0,0
0,-2.03351139440762,1.32383979715647,0,0,0,0.710286440626639,0.703912758985046,0,0,0,0,0,0
0,-2.03362227302426,1.33048923031689,0,0,0,0.710330335301082,0.703868464097556,0,0,0,0,0,0
0,-2.03373381518485,1.33714317425521,0,0,0,0.71038736333276,0.703810907856029,0,0,0,0,0,0
0,-2.03384547290907,1.34379496826572,0,0,0,0.710436735999298,0.703761070351766,0,0,0,0,0,0
0,-2.03396091499726,1.35044204452274,0,0,0,0.710477441336528,0.703719976518998,0,0,0,0,0,0
0,-2.03407401070782,1.3570954027074,0,0,0,0.710514025397756,0.703683039239313,0,0,0,0,0,0
0,-2.03419002429979,1.36374716191895,0,0,0,0.710558381973532,0.703638249249681,0,0,0,0,0,0
0,-2.03430668623826,1.3703954033474,0,0,0,0.71059803832907,0.703598200625099,0,0,0,0,0,0
0,-2.03442310478015,1.37704317061591,0,0,0,0.710635590201434,0.703560273138741,0,0,0,0,0,0
0,-2.0345386931824,1.3836948461043,0,0,0,0.710671402865212,0.703524098485327,0,0,0,0,0,0
0,-2.03465389252691,1.39034358203273,0,0,0,0.710703375984739,0.70349179907366,0,0,0,0,0,0
0,-2.03477106955593,1.39699476539933,0,0,0,0.710738291351191,0.703456524034846,0,0,0,0,0,0
0,-2.03488947594139,1.40364760808434,0,0,0,0.71077772118736,0.703416683811027,0,0,0,0,0,0
0,-2.0350084060906,1.41029790198094,0,0,0,0.710807702740198,0.703386387219146,0,0,0,0,0,0
0,-2.03512912084038,1.4169478010283,0,0,0,0.710834260823356,0.703359547912526,0,0,0,0,0,0
0,-2.03524901393645,1.42360143772888,0,0,0,0.71086186777389,0.703331646483376,0,0,0,0,0,0
0,-2.03537153775922,1.43025172867301,0,0,0,0.71088683200229,0.703306414079772,0,0,0,0,0,0
0,-2.03549413986111,1.43690099668354,0,0,0,0.71090453859784,0.703288516187341,0,0,0,0,0,0
0,-2.0356163911199,1.44355372234591,0,0,0,0.710924528837378,0.703268308895937,0,0,0,0,0,0
0,-2.03573980581133,1.45020403460594,0,0,0,0.710951640753155,0.703240900766157,0,0,0,0,0,0
0,-2.03586419413156,1.45685450070024,0,0,0,0.710972090488913,0.703220226206432,0,0,0,0,0,0
0,-2.0359882148762,1.4635075503056,0,0,0,0.711005527866131,0.703186418628662,0,0,0,0,0,0
0,-2.03611318233778,1.47015703793735,0,0,0,0.711018068185999,0.703173738640067,0,0,0,0,0,0
0,-2.03623903587152,1.47681094974414,0,0,0,0.711039631807821,0.703151933794254,0,0,0,0,0,0
0,-2.03636496067854,1.48345619470661,0,0,0,0.711045988785398,0.703145505448336,0,0,0,0,0,0
0,-2.03649094962535,1.49011191919574,0,0,0,0.711067336748973,0.703123916965368,0,0,0,0,0,0
0,-2.03661825191857,1.49676329166747,0,0,0,0.711089780342701,0.703101219094498,0,0,0,0,0,0
0,-2.03674669137101,1.5034146527739,0,0,0,0.711104556734815,0.703086274500493,0,0,0,0,0,0
0,-2.03687389760685,1.51006728954962,0,0,0,0.711124705117039,0.703065895753879,0,0,0,0,0,0
0,-2.03700416077137,1.51671535565072,0,0,0,0.711132155017306,0.703058360380162,0,0,0,0,0,0
0,-2.03713242655549,1.52336952661959,0,0,0,0.711152888750661,0.703037387925841,0,0,0,0,0,0
0,-2.03726174414451,1.53002113479267,0,0,0,0.711171441176693,0.7030186208449,0,0,0,0,0,0
0,-2.0373928737054,1.53667134166278,0,0,0,0.711194233706161,0.702995563245677,0,0,0,0,0,0
0,-2.03752361462776,1.54332456822331,0,0,0,0.71121494113197,0.702974613702834,0,0,0,0,0,0
0,-2.03765394568943,1.54997818768039,0,0,0,0.711238349391591,0.702950930260943,0,0,0,0,0,0
0,-2.03778657329458,1.55662931665184,0,0,0,0.711247228954511,0.702941945899182,0,0,0,0,0,0
0,-2.03791872894536,1.56327880633673,0,0,0,0.711256157978047,0.70293291126416,0,0,0,0,0,0
0,-2.03805003941745,1.56993349125062,0,0,0,0.711267543936256,0.702921390301139,0,0,0,0,0,0
0,-2.03818261495047,1.57658559347479,0,0,0,0.711321601934008,0.702866686237182,0,0,0,0,0,0
0,-2.0383166739346,1.58323673368744,0,0,0,0.711470119451808,0.702716350405503,0,0,0,0,0,0
0,-2.03845466744873,1.58988893810667,0,0,0,0.711607533465093,0.70257719740661,0,0,0,0,0,0
0,-2.03859610456994,1.59654100292249,0,0,0,0.711702356632758,0.702481142496636,0,0,0,0,0,0
0,-2.03873679397431,1.60319310364122,0,0,0,0.711763275235688,0.702419418884306,0,0,0,0,0,0
0,-2.03887750017487,1.60984688009104,0,0,0,0.711802237361797,0.702379936278607,0,0,0,0,0,0
0,-2.03901929769939,1.61649895629663,0,0,0,0.711787013681432,0.702395363847505,0,0,0,0,0,0
0,-2.03915874821183,1.62315297914863,0,0,0,0.711740593870859,0.702442401223301,0,0,0,0,0,0
0,-2.03929807956567,1.62980329857873,0,0,0,0.711729590506847,0.7024535500636,0,0,0,0,0,0
0,-2.03944084655525,1.63645608468037,0,0,0,0.711903800892536,0.702276995404777,0,0,0,0,0,0
0,-2.03960765225101,1.64310747247779,0,0,0,0.712273415027781,0.701902117281791,0,0,0,0,0,0
0,-2.03978986414846,1.64975808471247,0,0,0,0.712746582220011,0.701421634634756,0,0,0,0,0,0
0,-2.03997926118771,1.65640799579427,0,0,0,0.713128170646702,0.701033674105665,0,0,0,0,0,0
0,-2.04017193368756,1.66305878908324,0,0,0,0.713327532960945,0.700830814619229,0,0,0,0,0,0
0,-2.04036103195113,1.66970886173942,0,0,0,0.713334745371935,0.700823473526078,0,0,0,0,0,0
0,-2.04054183347283,1.67636010365092,0,0,0,0.713234190172864,0.700925809175592,0,0,0,0,0,0
0,-2.0407224084306,1.68300935041864,0,0,0,0.713288934881075,0.7008700987888,0,0,0,0,0,0
0,-2.04092527777044,1.68965928497267,0,0,0,0.713527206594083,0.700627522618149,0,0,0,0,0,0
0,-2.04115707830776,1.69630650588127,0,0,0,0.713942050720819,0.700204790195376,0,0,0,0,0,0
0,-2.04141073557544,1.70295211995084,0,0,0,0.714511496341492,0.69962369999582,0,0,0,0,0,0
0,-2.04167929471683,1.70960327357149,0,0,0,0.715063401187003,0.699059605672417,0,0,0,0,0,0
0,-2.04195083243831,1.71625249722016,0,0,0,0.715429456384854,0.698684974031123,0,0,0,0,0,0
0,-2.04222071196856,1.72290254786949,0,0,0,0.7156247205774,0.698484974282567,0,0,0,0,0,0
0,-2.04247873948426,1.72955417793704,0,0,0,0.71573753075244,0.698369377244163,0,0,0,0,0,0
0,-2.04274088631329,1.73620018734016,0,0,0,0.715993893211933,0.698106542644615,0,0,0,0,0,0
0,-2.04307987360333,1.74283726196463,0,0,0,0.716443511789922,0.697645106350014,0,0,0,0,0,0
0,-2.04344930965984,1.74947625644532,0,0,0,0.717096445029451,0.696973951110171,0,0,0,0,0,0
0,-2.0438248066032,1.75610775780102,0,0,0,0.717860357375625,0.696187120901084,0,0,0,0,0,0
0,-2.0442198788152,1.76274473758149,0,0,0,0.718454276393124,0.6955741892368,0,0,0,0,0,0
0,-2.0446071662281,1.76938056543058,0,0,0,0.718848664339962,0.695166597138162,0,0,0,0,0,0
0,-2.04496587607156,1.77602519496408,0,0,0,0.719130755360097,0.694874777708341,0,0,0,0,0,0
0,-2.04532916937626,1.78267070529163,0,0,0,0.719551765828767,0.694438806730084,0,0,0,0,0,0
0,-2.04575077165717,1.78931577398481,0,0,0,0.720157979781839,0.693810121111345,0,0,0,0,0,0
0,-2.04624362169772,1.79595911525381,0,0,0,0.720960083093343,0.692976593101123,0,0,0,0,0,0
0,-2.04679427102954,1.8025911506512,0,0,0,0.721993733552826,0.691899594385233,0,0,0,0,0,0
0,-2.04738133229881,1.80920644148676,0,0,0,0.723180773799486,0.690658793042394,0,0,0,0,0,0
0,-2.04795675609141,1.81582444872242,0,0,0,0.72419503739431,0.689595205764551,0,0,0,0,0,0
0,-2.04851153535966,1.82244479099605,0,0,0,0.72503149355638,0.68871571301329,0,0,0,0,0,0
0,-2.04885073091267,1.82909641711181,0,0,0,0.72593634526697,0.68776189384149,0,0,0,0,0,0
0,-2.04897920130287,1.8357630332027,0,0,0,0.726955393253442,0.686684684713249,0,0,0,0,0,0
0,-2.04919104584992,1.84242004534083,0,0,0,0.728100474795161,0.685470421391806,0,0,0,0,0,0
0,-2.04945485885219,1.84907433267929,0,0,0,0.729328187735404,0.684164011458211,0,0,0,0,0,0
0,-2.04971056487023,1.85572379844229,0,0,0,0.730376281796959,0.683045010953486,0,0,0,0,0,0
0,-2.04999181794157,1.86236492705127,0,0,0,0.731285363496747,0.68207163636632,0,0,0,0,0,0
0,-2.05013494618139,1.86903414874127,0,0,0,0.732050378567519,0.681250499624882,0,0,0,0,0,0
0,-2.05022514836004,1.87568741371296,0,0,0,0.732649239359798,0.680606414945899,0,0,0,0,0,0
0,-2.05035080820777,1.8823540550359,0,0,0,0.733380542989797,0.679818342768118,0,0,0,0,0,0
0,-2.05050272207324,1.88900960459015,0,0,0,0.73428080952938,0.678845853457821,0,0,0,0,0,0
0,-2.05070254124176,1.89566793024127,0,0,0,0.735252252279273,0.677793571464244,0,0,0,0,0,0
0,-2.05095732616655,1.90232204355335,0,0,0,0.736080539637058,0.676893964493419,0,0,0,0,0,0
0,-2.05121447748567,1.9089758512386,0,0,0,0.73673377942185,0.676182917751399,0,0,0,0,0,0
0,-2.05147670987162,1.91562858603226,0,0,0,0.737189451301305,0.675686105296002,0,0,0,0,0,0
0,-2.05174026992556,1.92228148965351,0,0,0,0.737458233494434,0.675392740449044,0,0,0,0,0,0
0,-2.05198560393474,1.92893548246479,0,0,0,0.737638645611071,0.675195696447382,0,0,0,0,0,0
0,-2.0522416714541,1.93558754878738,0,0,0,0.737941209684955,0.674865002092051,0,0,0,0,0,0
0,-2.05259888225563,1.94223297902087,0,0,0,0.738404294958652,0.674358285473394,0,0,0,0,0,0
0,-2.05301242219159,1.94887159003388,0,0,0,0.739063922510687,0.673635300769724,0,0,0,0,0,0
0,-2.05344645671192,1.95550605893177,0,0,0,0.739840433409031,0.672782381675633,0,0,0,0,0,0
0,-2.05391553686916,1.96214832496567,0,0,0,0.740475936572759,0.672082872387547,0,0,0,0,0,0
0,-2.05439142832445,1.96877779280043,0,0,0,0.740933307054398,0.671578613788015,0,0,0,0,0,0
0,-2.0548406518496,1.97541093048815,0,0,0,0.74130757372378,0.671165464799674,0,0,0,0,0,0
0,-2.05528431886477,1.98205160998438,0,0,0,0.741796500802798,0.670625045309764,0,0,0,0,0,0
0,-2.05579434266945,1.9886783184075,0,0,0,0.742453922089671,0.669897136561775,0,0,0,0,0,0
0,-2.05639814617968,1.99530052104722,0,0,0,0.743287874228142,0.668971700466775,0,0,0,0,0,0
0,-2.05706068510924,2.00191627361663,0,0,0,0.744326483643498,0.667815907078369,0,0,0,0,0,0
0,-2.05774625509274,2.00852961445296,0,0,0,0.745467171528484,0.666542343871206,0,0,0,0,0,0
0,-2.05843276690877,2.01514899529899,0,0,0,0.746445846881757,0.665446164368671,0,0,0,0,0,0
0,-2.05923276018323,2.02173871338087,0,0,0,0.747145058883772,0.664661012084781,0,0,0,0,0,0
0,-2.06028901042633,2.02829296372217,0,0,0,0.747783731179713,0.663942385590004,0,0,0,0,0,0
0,-2.06134242444225,2.03484277811599,0,0,0,0.748574774728588,0.663050380167332,0,0,0,0,0,0
0,-2.06246284104627,2.04137655638359,0,0,0,0.749509292602845,0.661993821951521,0,0,0,0,0,0
0,-2.06372657844553,2.047892167112,0,0,0,0.750653645811084,0.660695924030509,0,0,0,0,0,0
0,-2.06500068405609,2.05440193089559,0,0,0,0.752003927409857,0.659158625188316,0,0,0,0,0,0
0,-2.0661422998791,2.06095034053504,0,0,0,0.753422729319865,0.657536455981114,0,0,0,0,0,0
0,-2.06704589981952,2.06754142137888,0,0,0,0.754718902270055,0.656048305047946,0,0,0,0,0,0
0,-2.0678828276109,2.07414796419247,0,0,0,0.755809787908729,0.654791237343141,0,0,0,0,0,0
0,-2.06876040916407,2.08074802946874,0,0,0,0.756788180054141,0.653660195002221,0,0,0,0,0,0
0,-2.0696764577021,2.087342768449,0,0,0,0.757941794492891,0.65232218738971,0,0,0,0,0,0
0,-2.07066696037654,2.09392268752481,0,0,0,0.759249272937883,0.650799924357168,0,0,0,0,0,0
0,-2.07174307011662,2.10050499506498,0,0,0,0.760704399921635,0.649098463978975,0,0,0,0,0,0
0,-2.07288969291034,2.10703470938801,0,0,0,0.762209567307024,0.647330344959696,0,0,0,0,0,0
0,-2.07393852526347,2.1135958166467,0,0,0,0.763551883875717,0.645746483250078,0,0,0,0,0,0
0,-2.07509283106898,2.12013863326295,0,0,0,0.764649210440155,0.644446727800869,0,0,0,0,0,0
0,-2.07615981274878,2.12670326783533,0,0,0,0.765705101123251,0.643191805073596,0,0,0,0,0,0
0,-2.0771873329734,2.13329894745119,0,0,0,0.766898525773265,0.641768378129362,0,0,0,0,0,0
0,-2.07839475476102,2.13982046272801,0,0,0,0.768178480218894,0.6402357554281,0,0,0,0,0,0
0,-2.07975494644512,2.14634291823944,0,0,0,0.769719998495339,0.63838164440743,0,0,0,0,0,0
0,-2.08101822363892,2.15286240578511,0,0,0,0.771389486276223,0.63636330854513,0,0,0,0,0,0
0,-2.08219323144054,2.15938232097277,0,0,0,0.773008969852708,0.634395091821535,0,0,0,0,0,0
0,-2.0830500444769,2.16597342529956,0,0,0,0.774589896621939,0.632463826674074,0,0,0,0,0,0
